"","x"
"1",-0.414728808619246
"2",-5.98137398218798
"3",-9.19531108106855
"4",-8.88540317219814
"5",2.04312991299853
"6",-0.142165272171134
"7",-3.8899410375237
"8",-4.58520776932851
"9",-6.66718476407432
"10",-8.89341671570592
"11",-9.86367993113864
"12",-7.50533761944762
"13",-7.43797942980049
"14",-11.5594310808532
"15",-13.6733281051558
"16",-12.2020257169127
"17",-10.6275197147933
"18",-12.8389767785485
"19",-15.5630424843307
"20",-15.6241639524537
"21",-11.2338010276533
"22",-10.4742259798446
"23",-14.5860208914235
"24",-12.2823504097432
"25",-5.14494986945235
"26",-3.50008336982885
"27",0.582657358274283
"28",-1.29135714740599
"29",0.235905834559801
"30",-0.68553645276165
"31",-1.43934791565002
"32",1.21264362894237
"33",-9.71039081486136
"34",-10.5435707359321
"35",-10.1214171830954
"36",-8.14175618979924
"37",-5.09132884451957
"38",-2.57146742746983
"39",-2.19488431375482
"40",-2.15241999228275
"41",-1.79513656439696
"42",-1.74859803224244
"43",-0.944365442180197
"44",-3.72444158759827
"45",-0.119507949538752
"46",-6.64611878504008
"47",-4.63593672055773
"48",-3.44026224947899
"49",-1.71104918768374
"50",-6.49248786739041
"51",-5.37995563836453
"52",-8.19050096533167
"53",-19.0179272366183
"54",-26.3450607848236
"55",-27.0724744211368
"56",-21.8461862844123
"57",-17.4547254984298
"58",-19.956231289024
"59",-20.8804226730482
"60",-21.9967771541369
"61",-24.912026735481
"62",-21.2225320289663
"63",-16.0543864266391
"64",-7.97479976578057
"65",-5.51787830229297
"66",-7.76473660063946
"67",-7.26570793208534
"68",-9.40598198281727
"69",-5.29282901538028
"70",-7.62007348867227
"71",-3.21784439020181
"72",-2.028237749591
"73",-3.65715532755247
"74",-5.27259687083597
"75",-6.16980544688121
"76",-6.56816233571339
"77",-5.01377848445837
"78",-6.69055348391599
"79",-6.48326904515467
"80",-9.85113768615909
"81",-8.89118870998615
"82",-10.8140272283866
"83",-10.1777839858718
"84",-7.9260922828113
"85",-10.4418709078538
"86",-12.1617855394026
"87",-10.6106699900382
"88",-12.7034130972759
"89",-14.5895338977292
"90",-17.1734838840078
"91",-16.7515474577459
"92",-19.8634133995274
"93",-17.9788480520661
"94",-16.6126700656784
"95",-16.1673165140953
"96",-13.6538962929754
"97",-7.51059673152411
"98",-1.46957638046291
"99",-1.62890847559772
"100",-0.522390491950578
"101",-2.53176152382269
